ds,dayofweek,month,day_of_year,year,day_index,demand,is_promo_date,lead_time,cost_per_unit,selling_price,is_promo,stockout
2023/1/1,6,1,1,2023,0,892,TRUE,5,28.12,67.7692,1,0
2023/1/2,0,1,2,2023,1,449,FALSE,3,30.76,64.2884,0,0
2023/1/3,1,1,3,2023,2,550,FALSE,3,21.35,39.711,0,0
2023/1/4,2,1,4,2023,3,553,FALSE,5,30.79,65.2748,0,0
2023/1/5,3,1,5,2023,4,477,FALSE,5,31.52,57.9968,0,0
2023/1/6,4,1,6,2023,5,494,FALSE,3,23.51,55.0134,0,0
2023/1/7,5,1,7,2023,6,635,FALSE,7,28.04,44.5836,0,0
2023/1/8,6,1,8,2023,7,663,FALSE,5,20.85,35.862,0,0
2023/1/9,0,1,9,2023,8,452,FALSE,3,37.88,60.2292,0,0
2023/1/10,1,1,10,2023,9,560,FALSE,3,31.65,75.0105,0,0
2023/1/11,2,1,11,2023,10,506,FALSE,3,29.1,51.507,0,0
2023/1/12,3,1,12,2023,11,483,FALSE,5,29.18,72.6582,0,0
2023/1/13,4,1,13,2023,12,521,FALSE,3,35.66,58.839,0,0
2023/1/14,5,1,14,2023,13,544,FALSE,3,29.53,53.7446,0,0
2023/1/15,6,1,15,2023,14,601,FALSE,3,31.65,75.6435,0,0
2023/1/16,0,1,16,2023,15,462,FALSE,5,37.59,80.4426,0,0
2023/1/17,1,1,17,2023,16,526,FALSE,3,28.27,56.2573,0,0
2023/1/18,2,1,18,2023,17,542,FALSE,3,24.54,40.7364,0,0
2023/1/19,3,1,19,2023,18,482,FALSE,5,25.88,59.2652,0,0
2023/1/20,4,1,20,2023,19,484,FALSE,5,37.14,67.9662,0,0
2023/1/21,5,1,21,2023,20,658,FALSE,5,30.46,68.535,0,0
2023/1/22,6,1,22,2023,21,659,FALSE,5,27.49,57.1792,0,0
2023/1/23,0,1,23,2023,22,494,FALSE,5,34.87,73.9244,0,0
2023/1/24,1,1,24,2023,23,526,FALSE,5,34.99,64.0317,0,0
2023/1/25,2,1,25,2023,24,529,FALSE,5,27.62,43.6396,0,0
2023/1/26,3,1,26,2023,25,525,FALSE,3,25.14,52.794,0,0
2023/1/27,4,1,27,2023,26,504,FALSE,3,22.15,49.616,0,0
2023/1/28,5,1,28,2023,27,637,FALSE,3,21.03,43.7424,0,0
2023/1/29,6,1,29,2023,28,660,FALSE,3,28.68,60.228,0,0
2023/1/30,0,1,30,2023,29,495,FALSE,5,25.53,56.166,0,0
